hid,front,back,side,inside,combo,trees,sky,grass,score,SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,redfin est,listed price,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,comments
1,1,,,,,1,1,1,5,PAST SALE,July-29-2020,Single Family Residential,1201 Shaker Dr,834211,839800,Herndon,VA,20170,839800,4,3.5,SHAKER WOODS,4536,44675,1985,4,185,15,Sold,,,http://www.redfin.com/VA/Herndon/1201-Shaker-Dr-20170/home/9121899,BRIGHT MLS,VAFX1134422,N,Y,38.9921349,-77.3459247,
2,1,,,,,1,1,1,4,PAST SALE,July-10-2020,Single Family Residential,11826 Blue Spruce Rd,712864,699900,Reston,VA,20191,701210,5,2.5,FOX MILL WOODS,2177,15008,1974,23,322,,Sold,,,http://www.redfin.com/VA/Reston/11826-Blue-Spruce-Rd-20191/home/9347343,BRIGHT MLS,VAFX1131196,N,Y,38.9203467,-77.3565569,
3,1,,,,,1,1,,3,PAST SALE,July-27-2020,Townhouse,1305 Sundial Dr,580151,574900,Reston,VA,20194,574900,2,3,RESTON SEC 61 BLK 3 PARK,1602,1584,1992,6,359,160,Sold,,,http://www.redfin.com/VA/Reston/1305-Sundial-Dr-20194/home/9146556,BRIGHT MLS,VAFX1136088,N,Y,38.9833246,-77.338525,
4,,,,1,,1,,,2,PAST SALE,July-31-2020,Condo/Co-op,1855 Stratford Park Pl #303,434805,435000,Reston,VA,20190,430000,2,2,STRATFORD CONDO,1077,,2000,2,399,524,Sold,,,http://www.redfin.com/VA/Reston/1855-Stratford-Park-Pl-20190/unit-303/home/9832788,BRIGHT MLS,VAFX1135828,N,Y,38.9572155,-77.3534174,
5,,,1,,,1,1,,2,PAST SALE,July-22-2020,Townhouse,11424 Waterview Cluster,824444,795000,Reston,VA,20190,795000,3,2.5,RESTON PCL 9 SEC 1,1702,2811,1965,11,467,191,Sold,,,http://www.redfin.com/VA/Reston/11424-Waterview-Cluster-20190/home/9219275,BRIGHT MLS,VAFX1130890,N,Y,38.966714,-77.341148,
6,,,,1,,1,,,2,PAST SALE,July-24-2020,Condo/Co-op,1417 Northgate Sq Unit 1A,210800,199000,Reston,VA,20190,210000,1,1,NORTHGATE CONDO,680,,1971,9,309,417,Sold,,,http://www.redfin.com/VA/Reston/1417-Northgate-Sq-20190/unit-1A/home/167146407,BRIGHT MLS,VAFX1135086,N,Y,38.970232,-77.33422,
7,,,,,,1,1,1,4,PAST SALE,July-23-2020,Single Family Residential,1283 Lamplighter Way,798111,785000,Reston,VA,20194,785000,3,3.5,RESTON,2995,7278,1989,10,262,89,Sold,,,http://www.redfin.com/VA/Reston/1283-Lamplighter-Way-20194/home/9143268,BRIGHT MLS,VAFX1118252,N,Y,38.9834348,-77.3335417,
8,1,,,,,1,1,,1,PAST SALE,July-24-2020,Condo/Co-op,11800 Sunset Hills Rd #1108,577108,595000,Reston,VA,20190,569900,3,2,CARLTON HOUSE CONDO,1519,,2005,9,375,621,Sold,,,http://www.redfin.com/VA/Reston/11800-Sunset-Hills-Rd-20190/unit-1108/home/9848372,BRIGHT MLS,VAFX1114148,N,Y,38.956205,-77.3544438,
9,,,,1,,1,,,1,PAST SALE,July-10-2020,Condo/Co-op,1783 Jonathan Way Unit C,292005,284500,Reston,VA,20190,290500,2,2,PARCRESTON CONDO,934,,1985,23,311,433,Sold,,,http://www.redfin.com/VA/Reston/1783-Jonathan-Way-20190/unit-C/home/172067069,BRIGHT MLS,VAFX1133706,N,Y,38.9613669,-77.3515998,
10,1,,,,,1,1,,1,PAST SALE,July-28-2020,Condo/Co-op,11800 Sunset Hills Rd #1219,342356,345000,Reston,VA,20190,340000,1,1,CARLTON HOUSE CONDO,833,,2005,5,408,385,Sold,,,http://www.redfin.com/VA/Reston/11800-Sunset-Hills-Rd-20190/unit-1219/home/9851696,BRIGHT MLS,VAFX1132870,N,Y,38.956205,-77.3544438,
11,1,,,,,1,1,1,3,PAST SALE,July-27-2020,Townhouse,1555 Autumn Ridge Cir,464266,450000,Reston,VA,20194,465000,3,3.5,RESTON SEC 39 BLK 7,1300,1440,1987,6,358,115,Sold,,,http://www.redfin.com/VA/Reston/1555-Autumn-Ridge-Cir-20194/home/9133694,BRIGHT MLS,VAFX1131850,N,Y,38.977812,-77.357411,
12,1,,,,,1,,,1,PAST SALE,July-28-2020,Townhouse,12199 Chancery Station Cir,915466,945000,Reston,VA,20190,900000,3,3.5,LOGAN PARK CLUSTER BLK 2,2896,2571,2000,5,311,153,Sold,,,http://www.redfin.com/VA/Reston/12199-Chancery-Station-Cir-20190/home/9216880,BRIGHT MLS,VAFX1112026,N,Y,38.95962,-77.364543,
13,1,,,,,1,,1,3,PAST SALE,July-17-2020,Single Family Residential,1329 Buttermilk Ln,791094,803000,Reston,VA,20190,820500,4,3,RESTON,3098,16552,1970,16,265,58,Sold,,,http://www.redfin.com/VA/Reston/1329-Buttermilk-Ln-20190/home/9240796,BRIGHT MLS,VAFX1133462,N,Y,38.9720485,-77.3219203,
14,1,,,,,1,1,,3,PAST SALE,July-15-2020,Other,11326 Links Ct,642580,615000,Reston,VA,20190,628000,5,3,RESTON,2657,2980,1970,18,236,107,Sold,,,http://www.redfin.com/VA/Reston/11326-Links-Ct-20190/home/9222007,BRIGHT MLS,VAFX1130148,N,Y,38.959108,-77.338435,
15,1,,,,,1,1,,3,PAST SALE,July-15-2020,Townhouse,1615 Inlet Ct,720609,689900,Reston,VA,20190,705000,4,2.5,RESTON SEC 17 BLK 4 INLE,1885,1967,1971,18,374,167,Sold,,,http://www.redfin.com/VA/Reston/1615-Inlet-Ct-20190/home/9223202,BRIGHT MLS,VAFX1132026,N,Y,38.966313,-77.33459,
16,1,,,,,1,,1,3,PAST SALE,July-15-2020,Townhouse,1660 Harvest Green Ct,393129,369500,Reston,VA,20194,368000,2,2,RESTON SEC 49 BLK 3A 3B,1155,1100,1983,18,319,138,Sold,,,http://www.redfin.com/VA/Reston/1660-Harvest-Green-Ct-20194/home/9137175,BRIGHT MLS,VAFX1134780,N,Y,38.975299,-77.353123,
17,,,,,,,,,,PAST SALE,July-17-2020,Single Family Residential,1559 Regatta Ln,1171323,1200000,Reston,VA,20194,1200000,4,4.5,RESTON,3384,5154,1986,16,355,125,Sold,,,http://www.redfin.com/VA/Reston/1559-Regatta-Ln-20194/home/9227456,BRIGHT MLS,VAFX1135222,N,Y,38.9721266,-77.344534,2 photos of lake
18,1,,,,,1,1,,3,PAST SALE,July-31-2020,Townhouse,11432 Heritage Commons Way,499933,499900,Reston,VA,20194,515300,3,2.5,RESTON SEC 75 BLK 4A VIN,1296,1404,1997,2,398,152,Sold,,,http://www.redfin.com/VA/Reston/11432-Heritage-Commons-Way-20194/home/9124524,BRIGHT MLS,VAFX1139642,N,Y,38.988543,-77.3425199,
19,1,,,,,1,1,1,5,PAST SALE,July-15-2020,Single Family Residential,1281 Auburn Grove Ln,861097,860000,Reston,VA,20194,845000,4,3.5,SHAKER WOODS,4523,25000,1985,18,187,15,Sold,,,http://www.redfin.com/VA/Reston/1281-Auburn-Grove-Ln-20194/home/9122375,BRIGHT MLS,VAFX1126984,N,Y,38.98712,-77.3491997,
20,1,,,,,1,1,,2,PAST SALE,July-30-2020,Townhouse,11524 Links Dr,566844,563500,Reston,VA,20190,609750,4,2.5,RESTON SEC 3 BLK 40,2316,2215,1969,3,263,174,Sold,,,http://www.redfin.com/VA/Reston/11524-Links-Dr-20190/home/9235390,BRIGHT MLS,VAFX1134118,N,Y,38.957785,-77.343384,
21,1,,,,,1,,1,2,PAST SALE,July-30-2020,Single Family Residential,2228 Wakerobin Ln,774746,775000,Reston,VA,20191,775000,5,3.5,RESTON,2269,14695,1983,3,342,59,Sold,,,http://www.redfin.com/VA/Reston/2228-Wakerobin-Ln-20191/home/9351775,BRIGHT MLS,VAFX1141516,N,Y,38.9296336,-77.3370078,1 old photo probably
22,1,,,,,1,1,,2,PAST SALE,July-17-2020,Townhouse,10964 Harpers Square Ct,533050,485000,Reston,VA,20191,523000,3,3.5,RESTON SEC 24A BLK 2 HAR,1828,1440,1981,16,286,117,Sold,,,http://www.redfin.com/VA/Reston/10964-Harpers-Square-Ct-20191/home/9353498,BRIGHT MLS,VAFX1136710,N,Y,38.938454,-77.324371,
23,1,,,,,1,1,,2,PAST SALE,July-31-2020,Townhouse,11218 Harbor Ct,560304,567000,Reston,VA,20191,570000,2,2,HARBOR POINT CONDO,1982,,1985,2,288,714,Sold,,,http://www.redfin.com/VA/Reston/11218-Harbor-Ct-20191/unit-1218/home/9355990,BRIGHT MLS,VAFX1128910,N,Y,38.9379712,-77.3311917,
24,1,,,,,1,1,,3,PAST SALE,July-17-2020,Townhouse,10995 Thrush Ridge Rd,528543,515000,Reston,VA,20191,531550,3,2.5,RESTON SEC 66A BLK 1 LAK,1636,1654,1986,16,325,112,Sold,,,http://www.redfin.com/VA/Reston/10995-Thrush-Ridge-Rd-20191/home/9357198,BRIGHT MLS,VAFX1133514,N,Y,38.931292,-77.3259659,
25,1,,,,,1,1,1,3,PAST SALE,July-24-2020,Single Family Residential,10809 Oldfield Dr,675672,682000,Reston,VA,20191,642000,4,3.5,RESTON,2700,19656,1976,9,238,57,Sold,,,http://www.redfin.com/VA/Reston/10809-Oldfield-Dr-20191/home/9352409,BRIGHT MLS,VAFX1129084,Y,Y,38.9421804,-77.3188689,
26,1,,,,,1,1,1,3,PAST SALE,July-7-2020,Townhouse,11525 Links Dr,549923,519900,Reston,VA,20190,555600,3,2.5,RESTON SEC 3 BLK 42,1780,2082,1967,26,312,117,Sold,,,http://www.redfin.com/VA/Reston/11525-Links-Dr-20190/home/9235595,BRIGHT MLS,VAFX1114024,N,Y,38.9574489,-77.341098,
27,,,1,,,,1,,2,PAST SALE,July-10-2020,Condo/Co-op,11990 Market St #1401,665939,795000,Reston,VA,20190,642000,2,2,MIDTOWN AT RESTON TOWN C,1523,,2006,23,422,1058,Sold,,,http://www.redfin.com/VA/Reston/11990-Market-St-20190/unit-1401/home/17112368,BRIGHT MLS,VAFX1105496,N,Y,38.9590789,-77.3610497,
28,1,,,,,1,1,,1,PAST SALE,July-14-2020,Condo/Co-op,12000 Market St #410,362309,355000,Reston,VA,20190,350000,1,1,SAVOY AT RESTON TOWN CEN,883,,2004,19,396,385,Sold,,,http://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-410/home/9848894,BRIGHT MLS,VAFX1137420,N,Y,38.9602738,-77.3628027,
29,1,,,,,1,,1,3,PAST SALE,July-14-2020,Single Family Residential,2115 Owls Cove Ln,870020,895000,Reston,VA,20191,845000,4,4,RESTON,3979,12493,1981,19,212,59,Sold,,,http://www.redfin.com/VA/Reston/2115-Owls-Cove-Ln-20191/home/9354023,BRIGHT MLS,VAFX1113882,Y,Y,38.932735,-77.3311637,
30,,,1,,,,,,2,PAST SALE,July-14-2020,Condo/Co-op,12185 Abington Hall Pl #301,463129,457888,Reston,VA,20190,457888,3,2,MADISON PARK AT WEST MAR,1336,,2000,19,343,400,Sold,,,http://www.redfin.com/VA/Reston/12185-Abington-Hall-Pl-20190/unit-301/home/9832667,BRIGHT MLS,VAFX1119576,N,Y,38.9601404,-77.366762,
31,1,,,,,1,1,,2,PAST SALE,July-7-2020,Townhouse,1897 Crescent Park Dr Unit 108B,628267,639900,Reston,VA,20190,620000,3,2.5,LINCOLN PARK CONDO,1876,,1999,26,330,397,Sold,,,http://www.redfin.com/VA/Reston/1897-Crescent-Park-Dr-20190/unit-108B/home/9830332,BRIGHT MLS,VAFX1106720,N,Y,38.95774,-77.365206,
32,1,,,,,1,1,,3,PAST SALE,July-27-2020,Townhouse,11903 Saint Johnsbury Ct,459482,444900,Reston,VA,20191,450000,3,2,DEEPWOOD BLK D,1320,1400,1972,6,341,140,Sold,,,http://www.redfin.com/VA/Reston/11903-St-Johnsbury-Ct-20191/home/9320554,BRIGHT MLS,VAFX1131928,N,Y,38.93144,-77.357105,
33,,,,,,,,,,PAST SALE,July-10-2020,Condo/Co-op,1655 Parkcrest Cir #101,247410,230000,Reston,VA,20190,230000,1,1,BENTANA PARK CONDO,1002,,1973,23,230,462,Sold,,,http://www.redfin.com/VA/Reston/1655-Parkcrest-Cir-20190/unit-101/home/172015508,BRIGHT MLS,VAFX1133170,N,Y,38.9579809,-77.3301199,1 photo - google aerial photo
34,1,1,,1,1,1,1,1,4,PAST SALE,July-23-2020,Single Family Residential,2363 Venetian Ct,784789,779000,Reston,VA,20191,779000,4,3,RESTON,3289,14988,1969,10,237,59,Sold,,,http://www.redfin.com/VA/Reston/2363-Venetian-Ct-20191/home/9318681,BRIGHT MLS,VAFX1133106,N,Y,38.9321145,-77.3635547,
35,1,,,,,1,1,1,3,PAST SALE,July-21-2020,Townhouse,2115 Glencourse Ln,503083,469000,Reston,VA,20191,486500,3,3,RESTON SEC 44 BLK 1C GLE,2374,2720,1977,12,205,35,Sold,,,http://www.redfin.com/VA/Reston/2115-Glencourse-Ln-20191/home/9334845,BRIGHT MLS,VAFX1130262,N,Y,38.938911,-77.346494,
36,1,,,,,1,1,,3,PAST SALE,July-10-2020,Townhouse,11854 Abercorn Ct,489872,469900,Reston,VA,20191,481300,3,2.5,DEEPWOOD BLK D,1700,1400,1974,23,283,140,Sold,,,http://www.redfin.com/VA/Reston/11854-Abercorn-Ct-20191/home/9319753,BRIGHT MLS,VAFX1134782,N,Y,38.933526,-77.355388,
37,1,,,,,1,1,,1,PAST SALE,July-23-2020,Condo/Co-op,12025 New Dominion Pkwy #108,434847,429000,Reston,VA,20190,429000,1,1,MIDTOWN NORTH CONDO,1000,,2007,10,429,687,Sold,,,http://www.redfin.com/VA/Reston/12025-New-Dominion-Pkwy-20190/unit-108/home/17112033,BRIGHT MLS,VAFX1117428,N,Y,38.9603517,-77.3608333,
38,1,,,,,1,1,,3,PAST SALE,July-22-2020,Condo/Co-op,11566 Rolling Green Ct #100,314709,299900,Reston,VA,20191,299900,2,2,WOODWINDS TWO,1253,,1976,11,239,547,Sold,,,http://www.redfin.com/VA/Reston/11566-Rolling-Green-Ct-20191/unit-100/home/167064972,BRIGHT MLS,VAFX1134328,N,Y,38.9345732,-77.3455246,
39,1,,,,,1,1,1,3,PAST SALE,July-21-2020,Single Family Residential,2296 Archdale Rd,582419,525000,Reston,VA,20191,533500,5,2.5,POLO FIELDS,2420,23255,1981,12,220,,Sold,,,http://www.redfin.com/VA/Reston/2296-Archdale-Rd-20191/home/9201554,BRIGHT MLS,VAFX1139276,N,Y,38.9454417,-77.3785808,
40,1,,,,,1,,1,4,PAST SALE,July-20-2020,Single Family Residential,1278 Golden Eagle Dr,864343,825000,Reston,VA,20194,810000,5,3.5,RESTON,3040,11149,1985,13,266,59,Sold,,,http://www.redfin.com/VA/Reston/1278-Golden-Eagle-Dr-20194/home/9122552,BRIGHT MLS,VAFX1128098,N,Y,38.9863481,-77.3465528,
41,1,,,,,1,1,,3,PAST SALE,July-10-2020,Townhouse,2330 Harleyford Ct,484762,469900,Reston,VA,20191,480000,3,2.5,DEEPWOOD BLK D,1640,1400,1976,23,293,140,Sold,,,http://www.redfin.com/VA/Reston/2330-Harleyford-Ct-20191/home/9320107,BRIGHT MLS,VAFX1133548,N,Y,38.9333404,-77.3573419,
42,1,,,,,1,1,,4,PAST SALE,July-23-2020,Single Family Residential,11410 Night Star Way,891180,879900,Reston,VA,20194,882000,5,3.5,RESTON,4145,14195,1994,10,213,67,Sold,,,http://www.redfin.com/VA/Reston/11410-Night-Star-Way-20194/home/9123397,BRIGHT MLS,VAFX1134880,N,Y,38.9906551,-77.341214,
43,1,,,,,1,1,1,3,PAST SALE,July-28-2020,Single Family Residential,12622 Holkein Dr,508830,509000,Herndon,VA,20171,515000,4,3,FOX MILL ESTATES,1524,10901,1978,5,338,15,Sold,,,http://www.redfin.com/VA/Herndon/12622-Holkein-Dr-20171/home/9295769,BRIGHT MLS,VAFX1131326,N,Y,38.9371554,-77.3835591,
44,1,,,1,1,1,,,3,PAST SALE,July-31-2020,Townhouse,12160 Tryton Way,870295,875000,Reston,VA,20190,865000,3,2.5,RESTON SEC 933 BLK 4 LOG,2579,3132,1998,2,335,124,Sold,,,http://www.redfin.com/VA/Reston/12160-Tryton-Way-20190/home/9234088,BRIGHT MLS,VAFX1118320,N,Y,38.958239,-77.366324,
45,1,,,,,1,1,1,4,PAST SALE,July-31-2020,Townhouse,1542 Deer Point Way,595342,599900,Reston,VA,20194,588000,4,3.5,RESTON SEC 39 BLK 5,1874,2726,1988,2,314,100,Sold,,,http://www.redfin.com/VA/Reston/1542-Deer-Point-Way-20194/home/9132780,BRIGHT MLS,VAFX1129002,N,Y,38.9792047,-77.3556597,
46,,,1,,,1,,1,2,PAST SALE,July-31-2020,Condo/Co-op,2220 Springwood Dr Unit 102-B,312395,325000,Reston,VA,20191,310000,2,2,BRISTOL HOUSE CONDO,1108,,1986,2,280,399,Sold,,,http://www.redfin.com/VA/Reston/2220-Springwood-Dr-20191/unit-102-B/home/9344758,BRIGHT MLS,VAFX1135528,N,Y,38.93382,-77.3511433,
47,,,,1,,1,,,2,PAST SALE,July-31-2020,Townhouse,11576 Woodhollow Ct,495359,494900,Reston,VA,20191,520000,3,3.5,RESTON SEC 56 BLK 1 SOAP,1466,1650,1972,2,355,170,Sold,,,http://www.redfin.com/VA/Reston/11576-Woodhollow-Ct-20191/home/9350902,BRIGHT MLS,VAFX1126152,N,Y,38.92775,-77.343323,
48,,,,1,,1,,,2,PAST SALE,July-31-2020,Condo/Co-op,11156 Boathouse Ct #73,421956,429900,Reston,VA,20191,427000,2,2.5,DOCKSIDE CONDO,1120,,1982,2,381,434,Sold,,,http://www.redfin.com/VA/Reston/11156-Boathouse-Ct-20191/unit-73/home/9356192,BRIGHT MLS,VAFX1130206,N,Y,38.9342164,-77.3297732,
49,1,,,,,1,1,1,2,PAST SALE,July-21-2020,Single Family Residential,10601 Chamberlain Dr,1127526,1100000,Vienna,VA,22182,1152500,4,4.5,BARONS BROOK,4815,35998,1994,12,239,,Sold,,,http://www.redfin.com/VA/Vienna/10601-Chamberlain-Dr-22182/home/9247429,BRIGHT MLS,VAFX1128088,N,Y,38.969096,-77.3109484,
50,1,,,,,1,1,1,4,PAST SALE,July-16-2020,Single Family Residential,1282 Cobble Pond Way,1192143,1190000,Vienna,VA,22182,1155000,5,5.5,ESTATES AT GREAT FALLS C,6084,38593,1998,17,190,159,Sold,,,http://www.redfin.com/VA/Vienna/1282-Cobble-Pond-Way-22182/home/9247571,BRIGHT MLS,VAFX1119794,N,Y,38.9697325,-77.3096245,
51,,,1,,,,,,2,PAST SALE,July-7-2020,Condo/Co-op,11611 Vantage Hill Rd Unit 21B,267537,259990,Reston,VA,20190,265000,2,2,VANTAGE HILL CONDO,998,,1967,26,266,517,Sold,,,http://www.redfin.com/VA/Reston/11611-Vantage-Hill-Rd-20190/unit-21B/home/9230802,BRIGHT MLS,VAFX1132292,N,Y,38.9673156,-77.3465752,
52,1,,,,,1,1,,3,PAST SALE,July-21-2020,Townhouse,11795 Indian Ridge Rd,561962,549000,Reston,VA,20191,550000,3,3.5,INDIAN RIDGE CLUSTER,2296,2385,1972,12,240,141,Sold,,,http://www.redfin.com/VA/Reston/11795-Indian-Ridge-Rd-20191/home/9232916,BRIGHT MLS,VAFX1132422,N,Y,38.94685,-77.355151,
53,1,,,,,1,1,,2,PAST SALE,July-27-2020,Townhouse,11701 Indian Ridge Rd,615614,620000,Reston,VA,20191,605000,4,3.5,RESTON,2686,2613,1972,6,225,141,Sold,,,http://www.redfin.com/VA/Reston/11701-Indian-Ridge-Rd-20191/home/9237165,BRIGHT MLS,VAFX1124984,N,Y,38.9467835,-77.3509045,
54,1,,,,,1,1,1,2,PAST SALE,July-28-2020,Condo/Co-op,2341 Freetown Ct Unit 21C,217987,220000,Reston,VA,20191,215000,3,1,GLENVALE,1004,,1973,5,214,425,Sold,,,http://www.redfin.com/VA/Reston/2341-Freetown-Ct-20191/unit-21C/home/168637970,BRIGHT MLS,VAFX1136186,N,Y,38.9357087,-77.3674124,
55,,,1,,,1,,1,2,PAST SALE,July-28-2020,Townhouse,11535 Hemingway Dr,807847,810000,Reston,VA,20194,800000,4,3.5,RESTON SEC 33 BLK 7A HEM,2576,3616,1996,5,311,100,Sold,,,http://www.redfin.com/VA/Reston/11535-Hemingway-Dr-20194/home/9136226,BRIGHT MLS,VAFX1131552,N,Y,38.97711,-77.342771,
56,1,,,,,1,,1,3,PAST SALE,July-30-2020,Single Family Residential,2414 Myrtle Ln,698538,699999,Reston,VA,20191,699999,5,3,RESTON,2903,21098,1971,3,241,59,Sold,,,http://www.redfin.com/VA/Reston/2414-Myrtle-Ln-20191/home/9349969,BRIGHT MLS,VAFX1138692,Y,Y,38.9188187,-77.337692,
57,1,,,,,1,1,1,3,PAST SALE,July-17-2020,Single Family Residential,1625 Stowe Rd,720015,700000,Reston,VA,20194,710000,4,3.5,RESTON,2468,8472,1984,16,288,59,Sold,,,http://www.redfin.com/VA/Reston/1625-Stowe-Rd-20194/home/9226814,BRIGHT MLS,VAFX1131012,N,Y,38.9701491,-77.3502764,
58,,,1,,,,,,2,PAST SALE,July-6-2020,Condo/Co-op,12000 Market St #411,386858,374900,Reston,VA,20190,385000,1,1,SAVOY AT RESTON TOWN CEN,891,,2004,27,432,405,Sold,,,http://www.redfin.com/VA/Reston/12000-Market-St-20190/unit-411/home/9848895,BRIGHT MLS,VAFX1131200,N,Y,38.9602738,-77.3628027,
59,,,1,,,,,,1,PAST SALE,July-7-2020,Condo/Co-op,11801 Breton Ct Unit 11B,247506,245000,Reston,VA,20191,245000,2,1,HUNTERS WOODS VILLAGE,1073,,1972,26,228,424,Sold,,,http://www.redfin.com/VA/Reston/11801-Breton-Ct-20191/unit-11B/home/9331642,BRIGHT MLS,VAFX1108122,N,Y,38.9352469,-77.358277,
60,1,,1,,,1,1,1,3,PAST SALE,July-7-2020,Single Family Residential,1151 Meadowlook Ct,1001373,1029000,Reston,VA,20194,950000,5,4.5,PINEY RUN MEADOW,5252,38117,1997,26,181,42,Sold,,,http://www.redfin.com/VA/Reston/1151-Meadowlook-Ct-20194/home/9152685,BRIGHT MLS,VAFX1122670,N,Y,38.9888011,-77.3298176,
61,1,,,,,1,,,1,PAST SALE,July-10-2020,Townhouse,11487 Heritage Commons Way,530294,519000,Reston,VA,20194,532000,3,3.5,RESTON SEC 75 BLK 4A VIN,1638,1242,1996,23,325,93,Sold,,,http://www.redfin.com/VA/Reston/11487-Heritage-Commons-Way-20194/home/9124702,BRIGHT MLS,VAFX1123724,N,Y,38.98805,-77.343998,
62,1,,,,,1,1,1,3,PAST SALE,July-27-2020,Single Family Residential,2011 Beacon Pl,789363,785000,Reston,VA,20191,775000,3,2.5,RESTON,2892,5826,1997,6,268,233,Sold,,,http://www.redfin.com/VA/Reston/2011-Beacon-Pl-20191/home/9354706,BRIGHT MLS,VAFX1132464,N,Y,38.9371467,-77.3278433,
63,1,,,,,1,1,1,4,PAST SALE,July-20-2020,Townhouse,11738 Dry River Ct,483533,468000,Reston,VA,20191,480000,3,3,RESTON SEC 48 GLADE COUR,1452,1540,1979,13,331,184,Sold,,,http://www.redfin.com/VA/Reston/11738-Dry-River-Ct-20191/home/9335839,BRIGHT MLS,VAFX1134932,N,Y,38.931342,-77.352305,
